001,"Propuesta de la administración",2.3333333333333335,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2215&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
002,"Propuesta de la administración",3.6,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2214&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
003,"Propuesta de la administración",3.1739130434782608,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2213&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
004,"Propuesta de la administración",3.107142857142857,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2212&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
005,"Propuesta de la administración",2.3333333333333335,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2211&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
006,"Propuesta de la administración",3.1666666666666665,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2210&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
007,"Propuesta de la administración",2.625,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2209&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
008,"Propuesta de la administración",3.0,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2208&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
009,"Propuesta de la administración",3.0526315789473686,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2207&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
010,"Propuesta de la administración",2.5,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2206&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
011,"Propuesta de la administración",3.16,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2205&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
012,"Propuesta de la administración",1.0,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2204&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
013,"Propuesta de la administración",2.2,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2203&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
014,"Propuesta de la administración",3.227272727272727,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2202&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
015,"Propuesta de la administración",1.2,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2201&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
016,"Propuesta de la administración",3.0,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2200&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
017,"Propuesta de la administración",2.9,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2199&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
018,"Propuesta de la administración",3.2142857142857144,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2198&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
019,"Propuesta de la administración",3.3333333333333335,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2197&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
020,"Propuesta de la administración",3.2222222222222223,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2196&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
021,"Propuesta de la administración",2.4,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2195&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
022,"Propuesta de la administración",3.142857142857143,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2194&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
023,"Propuesta de la administración",3.0833333333333335,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2193&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
024,"Propuesta de la administración",3.16,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2192&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
025,"Propuesta de la administración",2.5714285714285716,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2191&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
026,"Propuesta de la administración",3.212121212121212,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2190&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
027,"Propuesta de la administración",2.4,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2189&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
028,"Propuesta de la administración",1.6666666666666667,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2188&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
029,"Propuesta de la administración",3.0,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2187&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
030,"Propuesta de la administración",1.75,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2186&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
031,"Propuesta de la administración",1.0,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2184&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
032,"Propuesta de la administración",1.0,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2183&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
033,"Propuesta de la administración",3.2142857142857144,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2182&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
034,"Propuesta de la administración",3.1875,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2181&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
035,"Propuesta de la administración",3.16,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2180&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
036,"Propuesta de la administración",3.435483870967742,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2179&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
037,"Propuesta de la administración",3.1739130434782608,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2178&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
038,"Propuesta de la administración",3.3191489361702127,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2177&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
039,"Propuesta de la administración",2.8666666666666667,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2176&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
040,"Propuesta de la administración",3.2,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2175&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
041,"Propuesta de la administración",3.0,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2174&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
042,"Propuesta de la administración",3.1794871794871793,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2173&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
043,"Propuesta de la administración",2.6,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2172&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
044,"Propuesta de la administración",3.347826086956522,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2171&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
045,"Propuesta de la administración",3.2222222222222223,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2170&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
046,"Propuesta de la administración",3.2285714285714286,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2169&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
047,"Propuesta de la administración",2.8333333333333335,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2168&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
048,"Propuesta de la administración",2.0,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2167&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
049,"Propuesta de la administración",3.189189189189189,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2166&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
050,"Propuesta de la administración",3.185185185185185,http://participacion.cantabria.es/procesos-de-participacion?p_p_id=participacionciudadanaprocesos_WAR_participacionciudadanaportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=imagen-propuesta&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_propuestaId=2165&_participacionciudadanaprocesos_WAR_participacionciudadanaportlet_campo=Imagen
